-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:14:22-76
activity#com.easebuzz.payment.kit.PWEBankPageActivity
ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:21:9-26:20
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:24:13-49
	android:launchMode
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:23:13-43
	android:theme
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:25:13-45
	android:name
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:22:13-72
activity#com.easebuzz.payment.kit.PWECouponsActivity
ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:27:9-33:60
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:31:13-49
	android:label
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:29:13-43
	android:launchMode
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:30:13-43
	android:windowSoftInputMode
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:33:13-57
	android:theme
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:32:13-45
	android:name
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:28:13-71
service#com.easebuzz.payment.kit.PWETimerService
ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:35:9-38:44
	android:enabled
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:37:13-35
	android:stopWithTask
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:38:13-41
	android:name
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:36:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/admin/.gradle/caches/transforms-3/cc13bbf99cfbb4b8697fc2607db9f6c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/admin/.gradle/caches/transforms-3/cc13bbf99cfbb4b8697fc2607db9f6c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/admin/.gradle/caches/transforms-3/86ce5ca7296b50eeaaf6ec938b23ca03/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/admin/.gradle/caches/transforms-3/86ce5ca7296b50eeaaf6ec938b23ca03/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/admin/.gradle/caches/transforms-3/5eb794066aecc208067b6b5bd6a281fb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/admin/.gradle/caches/transforms-3/5eb794066aecc208067b6b5bd6a281fb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
